Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "是两回事")(PINYN "shìliǎnghuíshì")(POS "")(DEFINITION "to be completely unrelated")(ENGLISH "to be"))
((GRAPHEME "是其中之一")(PINYN "shìqízhōngzhīyī")(POS "")(DEFINITION "to be one of them")(ENGLISH "to be"))
((GRAPHEME "是升是降")(PINYN "shìshēngshìji� ng")(POS "")(DEFINITION "to be rising or falling")(ENGLISH "to be"))
((GRAPHEME "是好事")(PINYN "shìhǎoshì")(POS "")(DEFINITION "to be a good thing")(ENGLISH "to be"))
((GRAPHEME "是很难见到的")(PINYN "shìhěnnánji� nd� ode")(POS "")(DEFINITION "to be very difficult to see")(ENGLISH "to be"))
((GRAPHEME "是的")(PINYN "shìde")(POS "")(DEFINITION "yes")(ENGLISH "yes"))
((GRAPHEME "是真是假")(PINYN "shìzhēnshìjiǎ")(POS "")(DEFINITION "to be true or false")(ENGLISH "to be"))
((GRAPHEME "是至关重要的")(PINYN "shìzhìguānzhòngy� ode")(POS "")(DEFINITION "to be very important")(ENGLISH "to be"))
((GRAPHEME "是趋于")(PINYN "shìqūyū")(POS "")(DEFINITION "to tend to be")(ENGLISH "to be"))
((GRAPHEME "是非常高兴")(PINYN "shìfēichánggāoxīng")(POS "")(DEFINITION "to be extremely happy")(ENGLISH "to be"))
((GRAPHEME "昵爱")(PINYN "nì'� i")(POS "")(DEFINITION "to love dearly; intimacy; close love")(ENGLISH "to love"))
((GRAPHEME "晚婚晚育")(PINYN "wǎnhūnwǎnyù")(POS "")(DEFINITION "to marry and give birth late")(ENGLISH "to give"))
((GRAPHEME "晦涩")(PINYN "huìsè")(POS "")(DEFINITION "difficult to understand; cryptic")(ENGLISH "to understand"))
((GRAPHEME "晨夕共处")(PINYN "chénxīgòngchǔ")(POS "")(DEFINITION "to be together from morning until night (idiom)")(ENGLISH "to be"))
((GRAPHEME "晨钟暮鼓")(PINYN "chénzhōngmùgǔ")(POS "")(DEFINITION "lit. morning bell, evening drum, symbolizing monastic practice (idiom); fig. encouragement to study or progress")(ENGLISH "to study"))
((GRAPHEME "普通人")(PINYN "pǔtōng rén")(POS "")(DEFINITION "ordinary person; private citizen; people; the person in the street")(ENGLISH "people"))
((GRAPHEME "智� 在握")(PINYN "zhìzhūz� iwò")(POS "")(DEFINITION "lit. to hold the pearl of wisdom; to be able to cope with all eventualities (idiom)")(ENGLISH "to be"))
((GRAPHEME "暂免")(PINYN "z� nmiǎn")(POS "")(DEFINITION "to be free for a short time")(ENGLISH "to be"))
((GRAPHEME "暍")(PINYN "hè")(POS "")(DEFINITION "hot")(ENGLISH "hot"))
((GRAPHEME "暏")(PINYN "dǔ")(POS "")(DEFINITION "variant of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%9A%91\">暑</a> U+6691, summer heat; hot")(ENGLISH "hot"))
((GRAPHEME "暖房")(PINYN "nuǎnfáng")(POS "")(DEFINITION "heating; central heating; greenhouse; hothouse; to pay a house-warming visit")(ENGLISH "to pay"))
((GRAPHEME "暗恋")(PINYN "� nli� n")(POS "")(DEFINITION "to be secretly in love")(ENGLISH "to be"))
((GRAPHEME "暗恋")(PINYN "� nli� n")(POS "")(DEFINITION "to be secretly in love")(ENGLISH "to love"))
((GRAPHEME "暗箱操作")(PINYN "� nxiāng cāozuò")(POS "")(DEFINITION "to do something secretly; earmark (politics)")(ENGLISH "to do"))
((GRAPHEME "暗送秋波")(PINYN "� n sòng qiūbō")(POS "")(DEFINITION "make eyes at somebody; while others are not looking; stealthily give somebody; the glad eye; make secret overtures to somebody")(ENGLISH "to give"))
((GRAPHEME "暴露于")(PINYN "b� olùyū")(POS "")(DEFINITION "to be exposed to")(ENGLISH "to be"))
((GRAPHEME "暵")(PINYN "h� n")(POS "")(DEFINITION "dry; hot")(ENGLISH "hot"))
((GRAPHEME "曲")(PINYN "qū")(POS "")(DEFINITION "")(ENGLISH "song"))
((GRAPHEME "曲意俯就")(PINYN "qūyìfǔjiù")(POS "")(DEFINITION "to be persuaded to debase oneself (idiom)")(ENGLISH "to be"))
((GRAPHEME "曲目")(PINYN "qǔmù")(POS "")(DEFINITION "")(ENGLISH "song"))
((GRAPHEME "曲高和寡")(PINYN "qūgāohéguǎ")(POS "")(DEFINITION "too high-minded to be popular")(ENGLISH "to be"))
((GRAPHEME "更")(PINYN "gēng")(POS "")(DEFINITION "")(ENGLISH "more"))
((GRAPHEME "更")(PINYN "gēng")(POS "")(DEFINITION "")(ENGLISH "still"))
((GRAPHEME "更多")(PINYN "gèngduō")(POS "")(DEFINITION "more; even more")(ENGLISH "more"))
((GRAPHEME "更好")(PINYN "gènghǎo")(POS "")(DEFINITION "better; more")(ENGLISH "more"))
((GRAPHEME "更火")(PINYN "gēnghuǒ")(POS "")(DEFINITION "to be even hotter")(ENGLISH "to be"))
((GRAPHEME "更衣")(PINYN "gēngyī")(POS "")(DEFINITION "to change clothes; to go to the toilet (euphemism)")(ENGLISH "to go"))
((GRAPHEME "更贴近市场")(PINYN "gèngtiējìnshìchǎng")(POS "")(DEFINITION "to be even closer to the market")(ENGLISH "to be"))
((GRAPHEME "曼")(PINYN "m� n")(POS "")(DEFINITION "handsome; large; long")(ENGLISH "handsome"))
((GRAPHEME "最后只好")(PINYN "zuìhòuzhǐhǎo")(POS "")(DEFINITION "at long last only be to able")(ENGLISH "to be"))
((GRAPHEME "月")(PINYN "yuè")(POS "(名) noun")(DEFINITION "moon; month")(ENGLISH "month"))
((GRAPHEME "月份")(PINYN "yuèfèn")(POS "(名) noun")(DEFINITION "month")(ENGLISH "month"))
((GRAPHEME "月光隐遁")(PINYN "yuèguāngyǐndùn")(POS "")(DEFINITION "to live in hiding; living as a recluse; to hide from the world")(ENGLISH "to live"))
((GRAPHEME "月分")(PINYN "yuèfèn")(POS "")(DEFINITION "month; also written <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%9C%88%E4%BB%BD\">月份</a>")(ENGLISH "month"))
((GRAPHEME "月度")(PINYN "yuèduó")(POS "")(DEFINITION "")(ENGLISH "month"))
((GRAPHEME "有")(PINYN "yǒu")(POS "(动) verb")(DEFINITION "to have; there is; there are; to exist; to be")(ENGLISH "to be"))
((GRAPHEME "有一句没一句")(PINYN "yǒuyījùméiyījù")(POS "")(DEFINITION "to speak one minute and be quiet the next")(ENGLISH "to be"))
((GRAPHEME "有争议")(PINYN "yǒu zhēngyì")(POS "")(DEFINITION "to be disputed")(ENGLISH "to be"))
((GRAPHEME "有事")(PINYN "yǒushì")(POS "")(DEFINITION "to be occupied")(ENGLISH "to be"))
((GRAPHEME "有些奇怪")(PINYN "yǒuxiē qígu� i")(POS "")(DEFINITION "to be slightly strange")(ENGLISH "to be"))
((GRAPHEME "有些悲观")(PINYN "yǒuxiēbēigu� n")(POS "")(DEFINITION "to be pessimistic")(ENGLISH "to be"))
((GRAPHEME "有些骚动不安")(PINYN "yǒuxiēsāodòngbù'ān")(POS "")(DEFINITION "to be a bit unsettled")(ENGLISH "to be"))
((GRAPHEME "有人")(PINYN "yǒurén")(POS "(名) noun")(DEFINITION "someone; people; anyone; there is someone there; occupied (as in restroom)")(ENGLISH "people"))
((GRAPHEME "有份")(PINYN "yǒufèn")(POS "")(DEFINITION "to have a share of (responsibility etc); to be concerned; to be involved")(ENGLISH "to be"))
((GRAPHEME "有关")(PINYN "yǒuguān")(POS "(形) adjective, (介) preposition")(DEFINITION "to have something to do with; to relate to; related to; to concern; concerning")(ENGLISH "to do"))
((GRAPHEME "有关系")(PINYN "yǒuguān xi")(POS "")(DEFINITION "to relate to; to be relevant; to have involvement; to have connections")(ENGLISH "to be"))
((GRAPHEME "有关系列")(PINYN "yǒu guānxì liè")(POS "")(DEFINITION "to be connected with")(ENGLISH "to be"))
((GRAPHEME "有关联")(PINYN "yǒuguānlián")(POS "")(DEFINITION "related to; concerning; to be correlated")(ENGLISH "to be"))
((GRAPHEME "有创意")(PINYN "yǒuchu� ngyì")(POS "")(DEFINITION "to be creative")(ENGLISH "to be"))
((GRAPHEME "有利于")(PINYN "yǒulìyū")(POS "")(DEFINITION "to be beneficial to")(ENGLISH "to be"))
((GRAPHEME "有别")(PINYN "yǒubié")(POS "")(DEFINITION "different; distinct; unequal; variable")(ENGLISH "different"))
((GRAPHEME "有力支撑")(PINYN "yǒulìzhīchēng")(POS "")(DEFINITION "to be strongly supported")(ENGLISH "to be"))
((GRAPHEME "有力量")(PINYN "yǒu lìliang")(POS "")(DEFINITION "to be strong; powerful")(ENGLISH "to be"))
((GRAPHEME "有劲儿")(PINYN "yǒujìn'ér")(POS "")(DEFINITION "to be exciting")(ENGLISH "to be"))
((GRAPHEME "有区别的")(PINYN "yǒuqūbiéde")(POS "")(DEFINITION "to be different")(ENGLISH "to be"))
((GRAPHEME "有名有权")(PINYN "yǒumíngyǒuquán")(POS "")(DEFINITION "to be famous and powerful")(ENGLISH "to be"))
((GRAPHEME "有吸引力")(PINYN "yǒu xīyǐnlì")(POS "")(DEFINITION "to be attractive; attention-grabbing")(ENGLISH "to be"))
((GRAPHEME "有嘴� 心")(PINYN "yǒuzuǐwúxīn")(POS "")(DEFINITION "to talk without any intention of acting on it; empty prattle")(ENGLISH "to talk"))
((GRAPHEME "有增多的趋势")(PINYN "yǒuzēngduōdeqūshì")(POS "")(DEFINITION "to be on the increase")(ENGLISH "to be"))
((GRAPHEME "有备� 患")(PINYN "yǒubèiwúhu� n")(POS "")(DEFINITION "Preparedness averts peril.; to be prepared, just in case (idiom)")(ENGLISH "to be"))
((GRAPHEME "有多厉害")(PINYN "yǒuduōlìh� i")(POS "")(DEFINITION "to be how awesome")(ENGLISH "to be"))
((GRAPHEME "有多大")(PINYN "yǒu duōd� ")(POS "")(DEFINITION "to be how big")(ENGLISH "to be"))
((GRAPHEME "有失厚道")(PINYN "yǒushīhòudao")(POS "")(DEFINITION "to be ungenerous")(ENGLISH "to be"))
((GRAPHEME "有失身份")(PINYN "yǒushīshēnfèn")(POS "")(DEFINITION "to be beneath one's dignity")(ENGLISH "to be"))
((GRAPHEME "有如")(PINYN "yǒurú")(POS "")(DEFINITION "to be like something; similar to; alike")(ENGLISH "to be"))
((GRAPHEME "有序地进行")(PINYN "yǒuxùdìjìnxíng")(POS "")(DEFINITION "to be proceeding in an orderly fashion")(ENGLISH "to be"))
((GRAPHEME "有必要")(PINYN "yǒubìy� o")(POS "")(DEFINITION "to be necessary")(ENGLISH "to be"))
((GRAPHEME "有志")(PINYN "yǒuzhì")(POS "")(DEFINITION "to be ambitious")(ENGLISH "to be"))
((GRAPHEME "有情")(PINYN "yǒuqíng")(POS "")(DEFINITION "to be in love; sentient beings (Buddhism)")(ENGLISH "to be"))
((GRAPHEME "有情")(PINYN "yǒuqíng")(POS "")(DEFINITION "to be in love; sentient beings (Buddhism)")(ENGLISH "to love"))
((GRAPHEME "有想法")(PINYN "yǒuxiǎngfǎ")(POS "")(DEFINITION "to be filled with ideas; to have a way")(ENGLISH "to be"))
((GRAPHEME "有意在")(PINYN "yǒuyìz� i")(POS "")(DEFINITION "to be interested in")(ENGLISH "to be"))
((GRAPHEME "有手有脚")(PINYN "yǒushǒuyǒujiǎo")(POS "")(DEFINITION "lit. have hands have feet; to be able bodied (idiom); to have the ability to work")(ENGLISH "to be"))
((GRAPHEME "有才能")(PINYN "yǒu cáinéng")(POS "")(DEFINITION "to be talented")(ENGLISH "to be"))
((GRAPHEME "有损")(PINYN "yǒusǔn")(POS "")(DEFINITION "to be harmful (to)")(ENGLISH "to be"))
((GRAPHEME "有效率")(PINYN "yǒu xi� olǜ")(POS "")(DEFINITION "to be effective")(ENGLISH "to be"))
((GRAPHEME "有文化")(PINYN "yǒuwénhu� ")(POS "")(DEFINITION "to be well-educated")(ENGLISH "to be"))
((GRAPHEME "有方")(PINYN "yǒufāng")(POS "")(DEFINITION "to do things right; to use the correct method")(ENGLISH "to do"))
((GRAPHEME "有气儿")(PINYN "yǒuqì'ér")(POS "")(DEFINITION "to be angry")(ENGLISH "to be"))
((GRAPHEME "有特殊意义")(PINYN "yǒutèshūyìyì")(POS "")(DEFINITION "to be particularly significant")(ENGLISH "to be"))
((GRAPHEME "有病")(PINYN "yǒubìng")(POS "")(DEFINITION "to be sick")(ENGLISH "to be"))
((GRAPHEME "有直接责任")(PINYN "yǒu zhíjiē zérén")(POS "")(DEFINITION "to bear direct responsibility")(ENGLISH "to bear"))
((GRAPHEME "有眉目")(PINYN "yǒuméimù")(POS "")(DEFINITION "to begin to take shape; to be about to materialize")(ENGLISH "to be"))
((GRAPHEME "有着重要意义")(PINYN "yǒuzhezhòngy� oyìyì")(POS "")(DEFINITION "to be particularly significant")(ENGLISH "to be"))
((GRAPHEME "有福")(PINYN "yǒufú")(POS "")(DEFINITION "to be blessed")(ENGLISH "to be"))
((GRAPHEME "有种")(PINYN "yǒuzhǒng")(POS "")(DEFINITION "to have guts; to have courage; to be brave")(ENGLISH "to be"))
((GRAPHEME "有空")(PINYN "yǒukòng")(POS "(形) adjective, (动宾式) verb object")(DEFINITION "to have time (to do something)")(ENGLISH "to do"))
((GRAPHEME "有缘� 分")(PINYN "yǒuyuánwúfèn")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "有耐心")(PINYN "yǒu n� ixīn")(POS "")(DEFINITION "to be patient")(ENGLISH "to be"))
((GRAPHEME "有联系")(PINYN "yǒu liánxì")(POS "")(DEFINITION "to be connected; to be related")(ENGLISH "to be"))
((GRAPHEME "有能力解决")(PINYN "yǒunénglìjiějué")(POS "")(DEFINITION "to be able to resolve")(ENGLISH "to be"))
((GRAPHEME "有致")(PINYN "yǒuzhì")(POS "")(DEFINITION "to be interesting")(ENGLISH "to be"))
((GRAPHEME "有请")(PINYN "yǒuqǐng")(POS "")(DEFINITION "to request the pleasure of seeing somebody; to ask somebody in; to ask somebody to do something (e.g. make a speech)")(ENGLISH "to do"))
((GRAPHEME "有边儿")(PINYN "yǒubiānr")(POS "")(DEFINITION "to be likely or possible; to begin to take shape; to be likely to succeed")(ENGLISH "to be"))
((GRAPHEME "有道")(PINYN "yǒud� o")(POS "")(DEFINITION "learned and virtuous; reasonable; right; lawful; to have attained the way; to adhere to principles of truth and right; Good government prevails.")(ENGLISH "right"))
((GRAPHEME "有问题")(PINYN "yǒuwèntí")(POS "")(DEFINITION "to be problematic")(ENGLISH "to be"))
((GRAPHEME "朋")(PINYN "péng")(POS "")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "朋友")(PINYN "péngyou")(POS "(名) noun")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "朋友之情")(PINYN "péngyǒuzhīqíng")(POS "")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "朋友关系")(PINYN "péngyǒuguānxì")(POS "")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "朋友易得")(PINYN "péngyǒuyìdé")(POS "")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "服事")(PINYN "fúshì")(POS "")(DEFINITION "to serve (a ruler); to assume an official position; to do hard labor; to attend to or wait upon (see <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%9C%8D%E4%BE%8D\">服侍</a>, also written <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E4%BC%8F%E4%BE%8D\">伏侍</a>)")(ENGLISH "to do"))
((GRAPHEME "服气")(PINYN "fúqì")(POS "(动) verb")(DEFINITION "to be convinced; to accept")(ENGLISH "to be"))
((GRAPHEME "服膺")(PINYN "fúyīng")(POS "")(DEFINITION "to bear in mind")(ENGLISH "to bear"))
((GRAPHEME "朗吟")(PINYN "lǎngyín")(POS "")(DEFINITION "to read out resounding and clear")(ENGLISH "to read"))
((GRAPHEME "朙")(PINYN "míng")(POS "")(DEFINITION "bright, clear, intelligent; light, brilliant; to understand; to illustrate")(ENGLISH "to understand"))
((GRAPHEME "望子成龙")(PINYN "w� ng zǐ chénglóng")(POS "(成语) cheng yu")(DEFINITION "lit. to hope one's son becomes a dragon (idiom); fig. to long for one' s child to succeed in life; to have great hopes for one's offspring; to give one's child the best education as a career investment")(ENGLISH "to give"))
((GRAPHEME "望尘莫及")(PINYN "w� ngchénmòjí")(POS "")(DEFINITION "lit. to see only the other rider's dust and have no hope of catching up (idiom); to be far inferior")(ENGLISH "to be"))
((GRAPHEME "望而兴叹")(PINYN "w� ng'érxīngt� n")(POS "")(DEFINITION "to look and sigh; to feel helpless; not knowing what to do")(ENGLISH "to do"))
((GRAPHEME "朝天")(PINYN "cháotiān")(POS "")(DEFINITION "to have an audience with the Emperor; to be presented at court; to look skyward; to look up; Chaotian district of Guangyuan city <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E5%BB%A3%E5%85%83%E5%B8%82\">廣元市</a>, Sichuan")(ENGLISH "to be"))
((GRAPHEME "朝觐")(PINYN "cháojìn")(POS "")(DEFINITION "")(ENGLISH "to give"))
((GRAPHEME "朝觐")(PINYN "cháojìn")(POS "")(DEFINITION "")(ENGLISH "to pay"))
((GRAPHEME "朝阳")(PINYN "cháoyáng")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "期")(PINYN "qī")(POS "(量) measure word")(DEFINITION "a period of time; phase; stage; (used for issue of a periodical, courses of study); time; term; period; to hope")(ENGLISH "to study"))
((GRAPHEME "未便")(PINYN "wèibi� n")(POS "")(DEFINITION "not in a position to do so; I can't do it without authorization")(ENGLISH "to do"))
((GRAPHEME "未可厚非")(PINYN "wèikěhòufēi")(POS "")(DEFINITION "not to be censured too strictly (idiom); not altogether inexcusable; understandable")(ENGLISH "to be"))
((GRAPHEME "未可同日而语")(PINYN "wèikětóngrì'éryǔ")(POS "")(DEFINITION "lit. mustn't speak of two things on the same day (idiom); not to be mentioned in the same breath; incomparable")(ENGLISH "to be"))
((GRAPHEME "未始")(PINYN "wèishǐ")(POS "")(DEFINITION "not necessarily; may not turn out to be; maybe not")(ENGLISH "to be"))
((GRAPHEME "未脱险")(PINYN "wèituōxiǎn")(POS "")(DEFINITION "not to be out of danger")(ENGLISH "to be"))
((GRAPHEME "末")(PINYN "mò")(POS "(名) noun")(DEFINITION "tip; end; final stage; latter part; inessential detail; powder; dust; opera role of old man")(ENGLISH "end"))
((GRAPHEME "末日")(PINYN "mòrì")(POS "")(DEFINITION "last day; end; final days; doomsday; Judgment Day (in Christian eschatology)")(ENGLISH "end"))
((GRAPHEME "末梢")(PINYN "mòshāo")(POS "")(DEFINITION "tip; end; last few days")(ENGLISH "end"))
((GRAPHEME "末篇")(PINYN "mòpiān")(POS "")(DEFINITION "final installment; last phase; end")(ENGLISH "end"))
((GRAPHEME "本")(PINYN "běn")(POS "(副) adverb, (量) measure word")(DEFINITION "roots or stems of plants; origin; source; this; the current; root; foundation; basis; measure word for books, periodicals, files etc; originally")(ENGLISH "this"))
((GRAPHEME "本日")(PINYN "běnrì")(POS "")(DEFINITION "today")(ENGLISH "today"))
((GRAPHEME "本末倒置")(PINYN "běnmòd� ozhì")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "本次")(PINYN "běncì")(POS "")(DEFINITION "this")(ENGLISH "this"))
((GRAPHEME "机关")(PINYN "jīguān")(POS "(名) noun")(DEFINITION "mechanism; gear; machine-operated; office; agency; organ; organization; establishment; institution; body; strategum; scheme; intrigue; plot; trick")(ENGLISH "office"))
((GRAPHEME "机宜")(PINYN "jīyí")(POS "")(DEFINITION "guidelines; what to do (under given circumstances)")(ENGLISH "to do"))
((GRAPHEME "机灵")(PINYN "jīlíng")(POS "(形) adjective")(DEFINITION "clever; quick-witted")(ENGLISH "clever"))
((GRAPHEME "朽� �")(PINYN "xiǔdù")(POS "")(DEFINITION "to decay and be eaten by worms etc; to over-hoard grain so that it rots")(ENGLISH "to be"))
((GRAPHEME "杀青")(PINYN "shāqīng")(POS "")(DEFINITION "to put the last hand to (a book, a film etc); to finalize; to kill-green (a step in tea leaves processing)")(ENGLISH "to put"))
((GRAPHEME "杂凑")(PINYN "zácòu")(POS "")(DEFINITION "to put together various bits; to knock something together")(ENGLISH "to put"))
